sample,fastq_1,fastq_2,strandedness
Ctrl_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A1_S1_L001_R1_001.fastq.gz,,reverse
Ctrl_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A1_S1_L002_R1_001.fastq.gz,,reverse
Ctrl_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A1_S99_L002_R1_001.fastq.gz,,reverse
Ctrl_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A1_S99_L001_R1_001.fastq.gz,,reverse
Ctrl_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A2_S2_L002_R1_001.fastq.gz,,reverse
Ctrl_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A2_S100_L002_R1_001.fastq.gz,,reverse
Ctrl_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A2_S2_L001_R1_001.fastq.gz,,reverse
Ctrl_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A2_S100_L001_R1_001.fastq.gz,,reverse
Ctrl_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A3_S101_L001_R1_001.fastq.gz,,reverse
Ctrl_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A3_S101_L002_R1_001.fastq.gz,,reverse
Ctrl_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A3_S3_L001_R1_001.fastq.gz,,reverse
Ctrl_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A3_S3_L002_R1_001.fastq.gz,,reverse
Ctrl_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A10_S10_L002_R1_001.fastq.gz,,reverse
Ctrl_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A10_S108_L002_R1_001.fastq.gz,,reverse
Ctrl_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A10_S10_L001_R1_001.fastq.gz,,reverse
Ctrl_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A10_S108_L001_R1_001.fastq.gz,,reverse
Ctrl_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A11_S11_L002_R1_001.fastq.gz,,reverse
Ctrl_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A11_S109_L002_R1_001.fastq.gz,,reverse
Ctrl_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A11_S11_L001_R1_001.fastq.gz,,reverse
Ctrl_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A11_S109_L001_R1_001.fastq.gz,,reverse
